URL,Size_KB,Status Code,Indexability_Num,Crawl Depth,Folder Depth,Inlinks,Unique Inlinks,Outlinks,Response Time,Word Count,FCP,CLS,LCP Score,TBT_Milliseconds,Speed Index,Performance_Score,SEO_Health_Score,SEO Status,Performance Flag,Heavy Page Flag,Performance Category,Indexability Clean,LCP Category,Slow Page Flag,SEO Issue Status
https://wooferzz.com/products/reflective-heavy-duty-leash,140.98,200,1,1,1,7,2,36,0.8,405,1.9,0.0,4,30,5.9,67,75,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/retractable-walking-leash,154.17,200,1,2,1,8,3,38,0.61,367,2.8,0.0,7,20,6.3,77,80,Good,Slow,Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/personalized-dog-collar,167.29,200,1,1,1,6,2,29,0.67,377,3.2,0.0,6,20,4.2,64,70,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/stainless-steel-double-bowl,142.17,200,1,1,1,5,3,40,0.77,448,2.6,0.0,8,0,6.1,77,85,Good,Slow,Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/ceramic-elevated-cat-dog-bowl,109.27,200,1,1,1,8,2,28,0.56,498,1.8,0.0,4,10,4.5,73,90,Good,Fast (≤3s),Light Page,Average,1,Needs Improvement,Slow,Warning
https://wooferzz.com/products/interactive-puzzle-toy,218.13,200,1,2,1,5,3,27,0.69,360,3.0,0.0,6,30,6.0,77,85,Good,Slow,Heavy Page,Average,1,Poor,Slow,Warning
https://wooferzz.com/products/indestructible-rubber-chew-toy,209.52,200,1,2,1,6,1,30,0.56,455,3.1,0.0,5,20,4.1,70,70,Good,Fast (≤3s),Heavy Page,Average,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/plush-squeaky-duck-toy,100.86,200,1,2,1,9,2,38,0.69,401,3.0,0.0,4,40,3.7,68,75,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/cooling-mat-for-summer,122.88,200,1,2,1,8,2,29,0.94,375,2.3,0.0,8,80,4.8,60,85,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/dog-shampoo-oatmeal-aloe,121.6,200,1,2,1,8,2,26,0.74,398,2.7,0.0,4,20,5.8,68,75,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/tick-and-flea-repellent-spray,115.06,200,1,2,1,6,3,39,0.49,413,1.9,0.0,8,80,5.5,70,70,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/paw-balm-for-cracked-paws,111.53,200,1,1,1,8,3,26,0.92,472,2.8,0.0,5,40,3.8,74,90,Good,Slow,Light Page,Average,1,Needs Improvement,Slow,Warning
https://wooferzz.com/products/dog-slicker-brush-grooming,133.3,200,1,1,1,9,3,37,0.46,354,2.7,0.0,7,50,4.8,79,90,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/microfiber-fast-drying-towel,106.34,200,1,2,1,5,3,37,0.48,300,2.5,0.0,7,30,5.3,76,75,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/biodegradable-poop-bags,196.36,200,1,2,1,7,2,39,0.46,402,2.6,0.0,5,30,4.8,61,70,Good,Fast (≤3s),Heavy Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/portable-water-bottle-travel,122.51,200,1,2,1,7,1,26,0.45,343,1.8,0.0,6,30,4.1,74,70,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/snuffle-mat-mental-stimulation,214.78,200,1,1,1,4,3,30,0.77,409,1.9,0.0,8,50,5.3,74,85,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/dog-raincoat-waterproof,103.94,200,1,1,1,8,1,37,0.54,345,2.9,0.0,4,40,6.0,77,75,Good,Fast (≤3s),Light Page,Average,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/winter-fleece-jacket-dogs,116.03,200,1,1,1,8,1,28,0.78,374,2.3,0.0,7,10,5.4,78,70,Good,Slow,Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/rope-tug-of-war-toy,239.23,200,1,2,1,8,2,31,0.43,359,2.8,0.0,4,80,4.2,63,70,Good,Fast (≤3s),Heavy Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/dental-water-additive,170.3,200,1,2,1,6,1,27,0.52,467,1.8,0.0,5,40,6.4,77,90,Good,Fast (≤3s),Light Page,Average,1,Needs Improvement,Slow,Warning
https://wooferzz.com/products/multivitamin-chews-senior-dogs,185.5,200,1,2,1,7,1,35,0.74,408,1.9,0.0,8,20,3.8,81,90,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/glucosamine-joint-supplements,182.25,200,1,2,1,6,3,32,0.83,281,2.7,0.0,5,80,3.6,81,90,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Warning
https://wooferzz.com/products/coconut-oil-for-pets,236.76,200,1,2,1,6,1,37,0.81,489,2.6,0.0,7,20,4.5,76,70,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/gourmet-turkey-jerky,221.97,200,1,2,1,7,1,28,0.76,365,2.2,0.0,8,50,5.3,64,70,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/beef-hide-free-rolls,117.2,200,1,1,1,6,2,26,0.61,437,2.4,0.0,7,40,5.4,61,75,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/rabbit-ears-natural-chews,215.97,200,1,1,1,5,1,37,0.61,477,2.6,0.0,8,0,5.2,81,80,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/yak-milk-dog-chew-bars,129.26,200,1,1,1,7,3,35,0.54,464,3.1,0.0,5,50,4.8,78,85,Good,Fast (≤3s),Light Page,Average,1,Needs Improvement,Slow,Warning
https://wooferzz.com/products/cheese-flavored-popcorn-dogs,235.1,200,1,1,1,7,1,26,0.5,307,1.8,0.0,8,30,4.8,61,70,Good,Fast (≤3s),Heavy Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/strawberry-yogurt-drops,203.76,200,1,1,1,3,2,41,0.81,470,1.8,0.0,8,80,6.1,79,80,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/blueberry-antioxidant-treats,114.91,200,1,1,1,9,1,40,0.74,386,2.3,0.0,6,10,4.0,71,85,Good,Slow,Light Page,Average,1,Poor,Slow,Warning
https://wooferzz.com/products/cricket-protein-eco-bites,146.85,200,1,2,1,3,3,26,0.94,454,2.3,0.0,4,30,6.3,62,85,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/cod-skin-knots,115.07,200,1,1,1,3,1,38,0.76,421,3.2,0.0,6,30,6.1,64,90,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/venison-jerky-strips,203.09,200,1,1,1,6,2,30,0.84,460,1.8,0.0,4,20,5.4,71,80,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Warning
https://wooferzz.com/products/air-dried-beef-lung,107.24,200,1,2,1,7,3,39,0.45,447,3.1,0.0,7,20,6.0,79,70,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/chicken-gizzard-crunch,160.87,200,1,1,1,8,3,40,0.43,363,2.0,0.0,7,10,6.4,67,70,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/duck-feet-natural-sources,134.51,200,1,1,1,9,1,39,0.8,363,3.1,0.0,8,0,5.4,61,90,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/pork-rinds-puffed,185.68,200,1,1,1,5,1,37,0.81,486,2.5,0.0,6,50,3.9,60,85,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/cbd-infused-calming-drops,115.03,200,1,2,1,4,3,35,0.64,498,2.0,0.0,4,0,6.3,67,75,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/probiotic-powder-gut-health,239.23,200,1,1,1,7,1,41,0.7,420,1.9,0.0,6,80,4.0,60,85,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/omega-3-krill-oil,149.27,200,1,2,1,5,2,37,0.42,326,2.5,0.0,7,50,4.2,81,90,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/collagen-sticks-long-lasting,156.52,200,1,1,1,3,1,41,0.73,375,2.6,0.0,8,20,4.1,62,85,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/heavy-chewer-wishbone,201.07,200,1,1,1,4,3,32,0.48,302,2.9,0.0,8,30,5.5,76,85,Good,Fast (≤3s),Heavy Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/floating-water-toy-fetch,133.88,200,1,2,1,7,1,41,0.48,462,2.2,0.0,8,80,4.9,64,70,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/automatic-ball-launcher,197.26,200,1,2,1,5,1,25,0.73,386,3.1,0.0,5,0,4.5,80,90,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Warning
https://wooferzz.com/products/cooling-vest-harness,186.62,200,1,2,1,3,3,33,0.43,292,2.3,0.0,7,0,4.9,62,80,Good,Fast (≤3s),Heavy Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/tactical-dog-vest,190.03,200,1,1,1,8,2,41,0.85,379,2.9,0.0,8,30,3.8,75,90,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/led-light-up-collar,167.69,200,1,1,1,5,1,32,0.59,324,2.3,0.0,6,40,5.4,81,80,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Warning
https://wooferzz.com/products/hands-free-running-leash,169.09,200,1,1,1,9,3,33,0.9,453,2.0,0.0,6,20,5.9,80,85,Good,Slow,Light Page,Average,1,Poor,Slow,Warning
https://wooferzz.com/products/travel-dog-crate,188.87,200,1,1,1,3,2,30,0.46,397,2.7,0.0,7,20,6.4,72,80,Good,Fast (≤3s),Heavy Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/airline-approved-pet-carrier,207.66,200,1,1,1,5,2,29,0.61,434,2.6,0.0,6,40,4.2,67,75,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/booster-seat-puppies,221.6,200,1,1,1,8,2,37,0.94,448,1.8,0.0,6,20,5.8,65,70,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/orthopedic-memory-foam-mat,221.92,200,1,2,1,5,2,41,0.65,494,1.9,0.0,6,80,4.5,75,75,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/luxury-faux-fur-donut-bed,211.0,200,1,1,1,9,2,34,0.94,311,2.9,0.0,8,50,5.3,74,80,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/elevated-cooling-pet-cot,94.63,200,1,2,1,9,1,25,0.43,360,2.0,0.0,7,30,4.0,62,70,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/silicone-pet-feeding-mat,219.79,200,1,2,1,9,3,40,0.49,351,2.2,0.0,5,50,5.5,77,80,Good,Fast (≤3s),Heavy Page,Average,1,Needs Improvement,Slow,Warning
https://wooferzz.com/products/slow-feeder-insert-suction,105.21,200,1,2,1,3,2,30,0.55,337,2.2,0.0,5,0,6.4,61,90,Good,Fast (≤3s),Light Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/whisker-friendly-shallow-bowl,130.11,200,1,1,1,6,3,26,0.41,436,3.2,0.0,6,10,4.9,74,70,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/smart-automatic-pet-feeder,189.75,200,1,2,1,9,3,28,0.67,372,2.8,0.0,5,20,6.2,61,70,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/dog-water-fountain-filtered,213.45,200,1,2,1,5,2,34,0.91,488,2.6,0.0,6,10,5.0,65,80,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/pet-hair-remover-roller,204.67,200,1,1,1,4,1,31,0.63,474,2.7,0.0,4,50,4.0,63,90,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/nail-grinder-painless-electric,218.82,200,1,1,1,7,3,37,0.77,439,3.0,0.0,6,50,4.8,73,90,Good,Slow,Heavy Page,Average,1,Poor,Slow,Warning
https://wooferzz.com/products/ear-cleaner-solution-dogs,152.21,200,1,2,1,4,3,37,0.81,408,3.0,0.0,6,10,4.7,76,90,Good,Slow,Light Page,Average,1,Poor,Slow,Warning
https://wooferzz.com/products/tear-stain-remover-wipes,216.5,200,1,1,1,7,3,27,0.67,418,2.3,0.0,4,80,4.9,64,75,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/calming-hemp-shampoo,142.49,200,1,2,1,7,3,40,0.91,432,2.3,0.0,5,50,6.0,68,85,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/puppy-potty-training-spray,226.18,200,1,1,1,4,2,41,0.68,407,2.1,0.0,4,10,5.6,68,75,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/washable-pee-pads-reusable,173.6,200,1,1,1,7,2,26,0.42,287,2.7,0.0,4,50,6.2,67,90,Good,Fast (≤3s),Light Page,Poor,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/dog-training-clicker-pouch,152.22,200,1,2,1,7,3,40,0.62,490,2.3,0.0,7,40,5.4,76,75,Good,Slow,Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/agility-hurdle-cone-set,193.63,200,1,1,1,9,2,39,0.78,488,2.7,0.0,5,50,4.0,73,85,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Warning
https://wooferzz.com/products/dog-sleeping-bag-camping,193.6,200,1,1,1,5,1,34,0.73,488,2.5,0.0,6,80,5.6,68,70,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/life-jacket-safety-swimwear,114.9,200,1,2,1,9,1,28,0.46,404,1.8,0.0,6,50,5.4,64,85,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/dog-socks-anti-slip-bottom,152.79,200,1,1,1,9,3,31,0.65,292,2.8,0.0,5,20,6.5,74,75,Good,Slow,Light Page,Average,1,Needs Improvement,Slow,Critical
https://wooferzz.com/products/christmas-santa-dog-sweater,150.42,200,1,1,1,8,3,27,0.93,487,3.1,0.0,8,20,3.9,72,85,Good,Slow,Light Page,Average,1,Poor,Slow,Critical
https://wooferzz.com/products/halloween-pumpkin-costume,228.11,200,1,1,1,6,1,40,0.42,398,2.2,0.0,6,10,5.9,72,90,Good,Fast (≤3s),Heavy Page,Average,1,Poor,Slow,Warning
https://wooferzz.com/products/birthday-boy-bandana,122.33,200,1,2,1,6,1,35,0.58,321,2.5,0.0,8,50,6.2,64,80,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical
https://wooferzz.com/products/matching-owner-pet-pjs,191.77,200,1,1,1,6,2,37,0.57,331,3.0,0.0,8,20,5.0,67,70,Good,Fast (≤3s),Heavy Page,Poor,1,Poor,Slow,Critical
