URL,Size_KB_before,Status Code_before,Indexability_Num_before,Crawl Depth_before,Folder Depth_before,Inlinks_before,Unique Inlinks_before,Outlinks_before,Response Time_before,Word Count_before,FCP_before,CLS_before,LCP Score_before,TBT_Milliseconds_before,Speed Index_before,Performance_Score_before,SEO_Health_Score_before,SEO Status_before,Performance Flag_before,Heavy Page Flag_before,Performance Category_before,Indexability Clean_before,LCP Category_before,Slow Page Flag_before,SEO Issue Status_before,Size_KB_after,Status Code_after,Indexability_Num_after,Crawl Depth_after,Folder Depth_after,Inlinks_after,Unique Inlinks_after,Outlinks_after,Response Time_after,Word Count_after,FCP_after,CLS_after,LCP Score_after,TBT_Milliseconds_after,Speed Index_after,Performance_Score_after,SEO_Health_Score_after,SEO Status_after,Performance Flag_after,Heavy Page Flag_after,Performance Category_after,Indexability Clean_after,LCP Category_after,Slow Page Flag_after,SEO Issue Status_after,Performance_Improvement,Speed_Improvement,LCP_Improvement,SEO_Health_Improvement,Target,Improvement_Class
https://wooferzz.com/products/mutton-crunchies,134.44,200,1,1,1,3,3,27,0.49,312,1.8,0,4,0,4.1,60,80,Good,Fast (≤3s),Light Page,Poor,1,Needs Improvement,Slow,Critical,119.2,200,1,2,1,5,2,33,0.24,403,1.1,0,2,12,3.7,95,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,35,0.25,2,10,1,High Improvement
https://wooferzz.com/products/peanut-butter-cookies-for-dogs,94.71,200,1,1,1,6,1,31,0.75,466,2.2,0,7,50,3.9,73,80,Good,Slow,Light Page,Average,1,Poor,Slow,Critical,106.76,200,1,1,1,8,2,41,0.16,464,1.2,0,2,0,3.1,97,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,24,0.59,5,10,1,High Improvement
https://wooferzz.com/products/calcium-milk-bones,235.77,200,1,1,1,3,2,26,0.93,499,2.2,0,5,20,4.4,66,70,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical,92.05,200,1,1,1,7,2,26,0.19,375,1.2,0,1,8,3.4,92,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,26,0.74,4,25,1,High Improvement
https://wooferzz.com/products/turmeric-immunity-bites,123.97,200,1,1,1,3,2,34,0.75,378,2,0,4,80,6.3,63,85,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical,71.88,200,1,2,1,3,2,33,0.35,413,1.7,0,1,8,2.8,90,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,27,0.4,3,15,1,High Improvement
https://wooferzz.com/products/sweet-potato-chews,162.84,200,1,2,1,9,3,41,0.65,407,3.2,0,7,0,3.6,70,85,Good,Slow,Light Page,Average,1,Poor,Slow,Critical,71.16,200,1,1,1,9,1,35,0.22,353,1.6,0,1,4,3.6,94,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,24,0.43,6,5,1,High Improvement
https://wooferzz.com/products/salmon-oil-skin-coat,175.84,200,1,2,1,4,1,34,0.94,333,1.9,0,8,40,4.1,65,80,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical,142.69,200,1,2,1,4,1,27,0.31,437,1.6,0,2,2,3.5,94,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,29,0.63,6,10,1,High Improvement
https://wooferzz.com/products/wagging-tail-cupcakes,146.34,200,1,2,1,8,1,34,0.45,349,2.6,0,6,0,4,81,75,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical,78.23,200,1,1,1,3,2,29,0.18,288,1.7,0,1,4,2.5,92,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,11,0.27,5,20,1,Low Improvement
https://wooferzz.com/products/birthday-bark-cake,188.57,200,1,1,1,8,1,39,0.64,373,2.8,0,6,30,5.2,63,70,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,80.46,200,1,1,1,3,2,32,0.31,472,1.3,0,2,0,3.3,91,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,28,0.33,4,30,1,High Improvement
https://wooferzz.com/products/organic-hemp-anxiety-treats,171.84,200,1,1,1,8,2,27,0.92,494,2.3,0,4,10,4.1,66,85,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical,110.04,200,1,2,1,3,3,28,0.44,322,1.6,0,3,16,2.2,96,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,30,0.48,1,10,1,High Improvement
https://wooferzz.com/products/dental-care-chew-sticks,202.63,200,1,1,1,5,1,28,0.81,419,1.9,0,4,0,5,78,90,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Warning,102.15,200,1,2,1,4,1,35,0.38,391,1.3,0,1,8,3.1,97,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,19,0.43,3,5,1,Low Improvement
https://wooferzz.com/products/grain-free-puppy-kibble,215.54,200,1,1,1,7,1,30,0.88,362,3,0,8,10,4.7,79,75,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,95.52,200,1,1,1,6,3,35,0.39,422,1.1,0,1,8,2.9,91,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,12,0.49,7,15,1,Low Improvement
https://wooferzz.com/products/adult-dog-premium-meal,236.69,200,1,2,1,3,2,39,0.71,328,2.3,0,8,20,6.3,65,80,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,99.74,200,1,1,1,3,3,39,0.4,301,1.2,0,1,4,3.1,94,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,29,0.31,7,20,1,High Improvement
https://wooferzz.com/products/dehydrated-anchovy-bites,213.38,200,1,1,1,7,3,25,0.92,397,2.8,0,4,10,3.7,79,80,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Warning,124.47,200,1,1,1,5,1,40,0.26,306,1.1,0,3,12,1.6,93,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,14,0.66,1,10,1,Low Improvement
https://wooferzz.com/products/liver-freeze-dried-treats,157.58,200,1,2,1,9,3,26,0.47,461,3.1,0,8,30,4.2,74,75,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical,79.35,200,1,1,1,3,1,35,0.15,368,1.3,0,2,16,2.7,92,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,18,0.32,6,20,1,Low Improvement
https://wooferzz.com/products/pork-twister-sticks,226.57,200,1,2,1,3,1,26,0.56,285,2.5,0,4,40,5.9,70,70,Good,Fast (≤3s),Heavy Page,Average,1,Needs Improvement,Slow,Critical,128.11,200,1,1,1,6,2,25,0.42,358,1.2,0,1,16,2.2,90,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,20,0.14,3,20,1,High Improvement
https://wooferzz.com/products/duck-breast-strips,209.91,200,1,1,1,3,3,39,0.75,326,1.9,0,6,80,4.6,60,85,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,70.79,200,1,1,1,4,3,30,0.18,281,1.5,0,1,0,2.6,88,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,28,0.57,5,10,1,High Improvement
https://wooferzz.com/products/vegan-apple-cinnamon-biscuits,141.44,200,1,1,1,3,3,34,0.66,448,2.3,0,4,40,4.9,72,75,Good,Slow,Light Page,Average,1,Needs Improvement,Slow,Critical,137.43,200,1,1,1,4,1,25,0.31,337,1.2,0,1,8,2.6,96,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,24,0.35,3,15,1,High Improvement
https://wooferzz.com/products/pumpkin-digestive-biscuits,173.51,200,1,2,1,3,1,36,0.71,326,2.2,0,7,40,4.1,67,80,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical,75.45,200,1,1,1,9,2,27,0.39,327,1.6,0,1,2,1.6,96,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,29,0.32,6,10,1,High Improvement
https://wooferzz.com/products/carrot-delight-cookies,234.75,200,1,2,1,7,3,33,0.47,293,2.8,0,4,10,4,61,85,Good,Fast (≤3s),Heavy Page,Poor,1,Needs Improvement,Slow,Critical,83.52,200,1,2,1,6,1,27,0.25,372,1.8,0,1,8,3.6,95,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,34,0.22,3,10,1,High Improvement
https://wooferzz.com/products/banana-oats-training-treats,184.16,200,1,1,1,8,1,25,0.58,434,2,0,8,0,5.1,79,85,Good,Fast (≤3s),Heavy Page,Average,1,Poor,Slow,Critical,98.14,200,1,1,1,8,3,32,0.19,315,1.7,0,1,8,2.5,91,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,12,0.39,7,15,1,Low Improvement
https://wooferzz.com/products/gourmet-mutt-muffins,226.27,200,1,1,1,3,3,32,0.72,339,2.4,0,5,50,5.3,80,75,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Critical,70.82,200,1,1,1,7,3,36,0.15,480,1.7,0,1,12,2,92,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,12,0.57,4,20,1,Low Improvement
https://wooferzz.com/products/grain-free-lamb-recipe,210.43,200,1,1,1,4,3,41,0.4,407,2.3,0,7,0,6.1,80,75,Good,Fast (≤3s),Heavy Page,Average,1,Poor,Slow,Critical,128.36,200,1,1,1,8,2,36,0.39,409,1.7,0,1,2,2.6,92,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,12,0.01,6,25,1,Low Improvement
https://wooferzz.com/products/wet-food-chicken-gravy,215.48,200,1,2,1,8,2,28,0.72,408,2.2,0,6,80,5.1,71,70,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,100.58,200,1,1,1,4,1,26,0.18,410,1.5,0,3,2,2.6,93,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,22,0.54,3,25,1,High Improvement
https://wooferzz.com/products/premium-orthopedic-dog-bed,120.75,200,1,1,1,6,1,26,0.56,408,3.1,0,5,80,5.7,78,90,Good,Fast (≤3s),Light Page,Average,1,Needs Improvement,Slow,Warning,124.08,200,1,2,1,7,3,38,0.42,474,1.6,0,1,8,2.6,97,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,19,0.14,4,0,1,Low Improvement
https://wooferzz.com/products/anti-anxiety-calming-bed,110.9,200,1,2,1,4,1,34,0.86,379,3.2,0,5,40,4,65,80,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical,90.92,200,1,2,1,5,2,27,0.18,378,1.4,0,1,4,1.6,93,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,28,0.68,4,10,1,High Improvement
https://wooferzz.com/products/waterproof-car-seat-cover,133.3,200,1,2,1,3,2,28,0.6,427,2.8,0,6,50,4.9,74,90,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Warning,129.59,200,1,2,1,7,3,29,0.26,315,1.1,0,2,0,2.9,95,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,21,0.34,4,5,1,High Improvement
https://wooferzz.com/products/ergonomic-dog-harness,103.01,200,1,2,1,3,3,33,0.93,388,2.9,0,8,0,5.5,75,70,Good,Slow,Light Page,Average,1,Poor,Slow,Critical,92.94,200,1,2,1,6,2,25,0.33,482,1.4,0,2,8,3.4,95,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,20,0.6,6,25,1,High Improvement
https://wooferzz.com/products/reflective-heavy-duty-leash,140.98,200,1,1,1,7,2,36,0.8,405,1.9,0,4,30,5.9,67,75,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical,133.78,200,1,2,1,3,2,29,0.15,493,1.2,0,1,12,3.6,96,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,29,0.65,3,15,1,High Improvement
https://wooferzz.com/products/retractable-walking-leash,154.17,200,1,2,1,8,3,38,0.61,367,2.8,0,7,20,6.3,77,80,Good,Slow,Light Page,Average,1,Poor,Slow,Critical,86.12,200,1,1,1,3,3,40,0.23,319,1.8,0,2,16,2,95,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,18,0.38,5,20,1,Low Improvement
https://wooferzz.com/products/personalized-dog-collar,167.29,200,1,1,1,6,2,29,0.67,377,3.2,0,6,20,4.2,64,70,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical,107.23,200,1,1,1,7,3,32,0.23,282,1.3,0,3,4,1.5,89,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,25,0.44,3,30,1,High Improvement
https://wooferzz.com/products/stainless-steel-double-bowl,142.17,200,1,1,1,5,3,40,0.77,448,2.6,0,8,0,6.1,77,85,Good,Slow,Light Page,Average,1,Poor,Slow,Critical,114.81,200,1,2,1,3,2,41,0.41,459,1.2,0,1,12,3.8,89,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,12,0.36,7,5,1,Low Improvement
https://wooferzz.com/products/ceramic-elevated-cat-dog-bowl,109.27,200,1,1,1,8,2,28,0.56,498,1.8,0,4,10,4.5,73,90,Good,Fast (≤3s),Light Page,Average,1,Needs Improvement,Slow,Warning,138.77,200,1,1,1,6,2,29,0.16,365,1.2,0,2,8,1.8,91,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,18,0.4,2,10,1,Low Improvement
https://wooferzz.com/products/interactive-puzzle-toy,218.13,200,1,2,1,5,3,27,0.69,360,3,0,6,30,6,77,85,Good,Slow,Heavy Page,Average,1,Poor,Slow,Warning,73.03,200,1,1,1,6,1,32,0.3,307,1.8,0,3,12,3.1,96,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,19,0.39,3,10,1,Low Improvement
https://wooferzz.com/products/indestructible-rubber-chew-toy,209.52,200,1,2,1,6,1,30,0.56,455,3.1,0,5,20,4.1,70,70,Good,Fast (≤3s),Heavy Page,Average,1,Needs Improvement,Slow,Critical,113.4,200,1,2,1,8,3,25,0.33,466,1.4,0,2,2,3.1,96,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,26,0.23,3,30,1,High Improvement
https://wooferzz.com/products/plush-squeaky-duck-toy,100.86,200,1,2,1,9,2,38,0.69,401,3,0,4,40,3.7,68,75,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical,124.08,200,1,1,1,9,1,37,0.41,347,1.1,0,3,8,3.8,89,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,21,0.28,1,20,1,High Improvement
https://wooferzz.com/products/cooling-mat-for-summer,122.88,200,1,2,1,8,2,29,0.94,375,2.3,0,8,80,4.8,60,85,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical,114.48,200,1,1,1,8,2,36,0.31,444,1.3,0,3,16,3.5,94,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,34,0.63,5,15,1,High Improvement
https://wooferzz.com/products/dog-shampoo-oatmeal-aloe,121.6,200,1,2,1,8,2,26,0.74,398,2.7,0,4,20,5.8,68,75,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical,112.65,200,1,1,1,6,3,28,0.37,353,1.8,0,2,2,1.5,91,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,23,0.37,2,20,1,High Improvement
https://wooferzz.com/products/tick-and-flea-repellent-spray,115.06,200,1,2,1,6,3,39,0.49,413,1.9,0,8,80,5.5,70,70,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical,133.83,200,1,2,1,6,1,29,0.21,423,1.8,0,1,8,1.7,91,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,21,0.28,7,25,1,High Improvement
https://wooferzz.com/products/paw-balm-for-cracked-paws,111.53,200,1,1,1,8,3,26,0.92,472,2.8,0,5,40,3.8,74,90,Good,Slow,Light Page,Average,1,Needs Improvement,Slow,Warning,77.89,200,1,1,1,8,1,26,0.2,456,1.3,0,1,0,2.8,95,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,21,0.72,4,0,1,High Improvement
https://wooferzz.com/products/dog-slicker-brush-grooming,133.3,200,1,1,1,9,3,37,0.46,354,2.7,0,7,50,4.8,79,90,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical,95.03,200,1,2,1,5,2,26,0.44,463,1.1,0,2,16,3.6,92,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,13,0.02,5,0,1,Low Improvement
https://wooferzz.com/products/microfiber-fast-drying-towel,106.34,200,1,2,1,5,3,37,0.48,300,2.5,0,7,30,5.3,76,75,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical,139.13,200,1,1,1,7,2,32,0.3,398,1.8,0,1,4,2.4,93,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,17,0.18,6,25,1,Low Improvement
https://wooferzz.com/products/biodegradable-poop-bags,196.36,200,1,2,1,7,2,39,0.46,402,2.6,0,5,30,4.8,61,70,Good,Fast (≤3s),Heavy Page,Poor,1,Needs Improvement,Slow,Critical,88.65,200,1,2,1,4,2,39,0.45,391,1.7,0,2,16,3,93,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,32,0.01,3,30,1,High Improvement
https://wooferzz.com/products/portable-water-bottle-travel,122.51,200,1,2,1,7,1,26,0.45,343,1.8,0,6,30,4.1,74,70,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical,80.67,200,1,2,1,3,2,27,0.34,355,1.6,0,3,8,1.6,93,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,19,0.11,3,30,1,Low Improvement
https://wooferzz.com/products/snuffle-mat-mental-stimulation,214.78,200,1,1,1,4,3,30,0.77,409,1.9,0,8,50,5.3,74,85,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,89.78,200,1,1,1,7,2,28,0.27,466,1.8,0,3,16,1.6,94,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,20,0.5,5,15,1,High Improvement
https://wooferzz.com/products/dog-raincoat-waterproof,103.94,200,1,1,1,8,1,37,0.54,345,2.9,0,4,40,6,77,75,Good,Fast (≤3s),Light Page,Average,1,Needs Improvement,Slow,Critical,104.97,200,1,1,1,4,2,41,0.44,366,1.5,0,2,4,2.1,94,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,17,0.1,2,15,1,Low Improvement
https://wooferzz.com/products/winter-fleece-jacket-dogs,116.03,200,1,1,1,8,1,28,0.78,374,2.3,0,7,10,5.4,78,70,Good,Slow,Light Page,Average,1,Poor,Slow,Critical,89.12,200,1,1,1,6,1,40,0.43,311,1.4,0,3,16,2.8,91,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,13,0.35,4,30,1,Low Improvement
https://wooferzz.com/products/rope-tug-of-war-toy,239.23,200,1,2,1,8,2,31,0.43,359,2.8,0,4,80,4.2,63,70,Good,Fast (≤3s),Heavy Page,Poor,1,Needs Improvement,Slow,Critical,140.37,200,1,2,1,9,2,25,0.4,370,1.6,0,2,12,2.9,91,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,28,0.03,2,25,1,High Improvement
https://wooferzz.com/products/dental-water-additive,170.3,200,1,2,1,6,1,27,0.52,467,1.8,0,5,40,6.4,77,90,Good,Fast (≤3s),Light Page,Average,1,Needs Improvement,Slow,Warning,103.11,200,1,2,1,7,3,34,0.25,345,1.3,0,1,2,2.9,88,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,11,0.27,4,5,1,Low Improvement
https://wooferzz.com/products/multivitamin-chews-senior-dogs,185.5,200,1,2,1,7,1,35,0.74,408,1.9,0,8,20,3.8,81,90,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,71.83,200,1,2,1,9,3,36,0.4,387,1.5,0,3,2,3,90,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,9,0.34,5,10,1,Low Improvement
https://wooferzz.com/products/glucosamine-joint-supplements,182.25,200,1,2,1,6,3,32,0.83,281,2.7,0,5,80,3.6,81,90,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Warning,118.68,200,1,1,1,9,1,25,0.35,457,1.6,0,3,8,1.8,88,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,7,0.48,2,10,1,Low Improvement
https://wooferzz.com/products/coconut-oil-for-pets,236.76,200,1,2,1,6,1,37,0.81,489,2.6,0,7,20,4.5,76,70,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,110.22,200,1,2,1,3,2,29,0.39,395,1.5,0,1,16,2.4,95,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,19,0.42,6,20,1,Low Improvement
