URL,Size_KB_before,Status Code_before,Indexability_Num_before,Crawl Depth_before,Folder Depth_before,Inlinks_before,Unique Inlinks_before,Outlinks_before,Response Time_before,Word Count_before,FCP_before,CLS_before,LCP Score_before,TBT_Milliseconds_before,Speed Index_before,Performance_Score_before,SEO_Health_Score_before,SEO Status_before,Performance Flag_before,Heavy Page Flag_before,Performance Category_before,Indexability Clean_before,LCP Category_before,Slow Page Flag_before,SEO Issue Status_before,Size_KB_after,Status Code_after,Indexability_Num_after,Crawl Depth_after,Folder Depth_after,Inlinks_after,Unique Inlinks_after,Outlinks_after,Response Time_after,Word Count_after,FCP_after,CLS_after,LCP Score_after,TBT_Milliseconds_after,Speed Index_after,Performance_Score_after,SEO_Health_Score_after,SEO Status_after,Performance Flag_after,Heavy Page Flag_after,Performance Category_after,Indexability Clean_after,LCP Category_after,Slow Page Flag_after,SEO Issue Status_after,Performance_Improvement,Speed_Improvement,LCP_Improvement,SEO_Health_Improvement,Target,Improvement_Class
https://wooferzz.com/products/gourmet-turkey-jerky,221.97,200,1,2,1,7,1,28,0.76,365,2.2,0,8,50,5.3,64,70,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,128.36,200,1,1,1,3,1,36,0.33,480,1.3,0,2,8,1.5,95,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,31,0.43,6,25,1,High Improvement
https://wooferzz.com/products/beef-hide-free-rolls,117.2,200,1,1,1,6,2,26,0.61,437,2.4,0,7,40,5.4,61,75,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical,132,200,1,1,1,9,1,37,0.29,374,1.7,0,3,2,3.6,95,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,34,0.32,4,20,1,High Improvement
https://wooferzz.com/products/rabbit-ears-natural-chews,215.97,200,1,1,1,5,1,37,0.61,477,2.6,0,8,0,5.2,81,80,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,140.81,200,1,2,1,6,2,29,0.29,490,1.4,0,1,0,3.5,88,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,7,0.32,7,20,1,Low Improvement
https://wooferzz.com/products/yak-milk-dog-chew-bars,129.26,200,1,1,1,7,3,35,0.54,464,3.1,0,5,50,4.8,78,85,Good,Fast (≤3s),Light Page,Average,1,Needs Improvement,Slow,Warning,88.64,200,1,1,1,3,2,31,0.16,370,1,0,3,8,2,88,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,10,0.38,2,5,1,Low Improvement
https://wooferzz.com/products/cheese-flavored-popcorn-dogs,235.1,200,1,1,1,7,1,26,0.5,307,1.8,0,8,30,4.8,61,70,Good,Fast (≤3s),Heavy Page,Poor,1,Poor,Slow,Critical,123.31,200,1,2,1,3,3,38,0.37,418,1.5,0,2,0,2.6,89,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,28,0.13,6,30,1,High Improvement
https://wooferzz.com/products/strawberry-yogurt-drops,203.76,200,1,1,1,3,2,41,0.81,470,1.8,0,8,80,6.1,79,80,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,91.97,200,1,1,1,8,2,33,0.41,306,1.3,0,3,8,3,89,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,10,0.4,5,15,1,Low Improvement
https://wooferzz.com/products/blueberry-antioxidant-treats,114.91,200,1,1,1,9,1,40,0.74,386,2.3,0,6,10,4,71,85,Good,Slow,Light Page,Average,1,Poor,Slow,Warning,80.19,200,1,2,1,5,1,34,0.3,447,1.2,0,1,2,1.7,95,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,24,0.44,5,10,1,High Improvement
https://wooferzz.com/products/cricket-protein-eco-bites,146.85,200,1,2,1,3,3,26,0.94,454,2.3,0,4,30,6.3,62,85,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical,76.02,200,1,2,1,8,3,40,0.44,339,1.4,0,3,12,2.1,89,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,27,0.5,1,5,1,High Improvement
https://wooferzz.com/products/cod-skin-knots,115.07,200,1,1,1,3,1,38,0.76,421,3.2,0,6,30,6.1,64,90,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical,108.49,200,1,1,1,5,1,32,0.2,433,1.5,0,3,12,3,93,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,29,0.56,3,0,1,High Improvement
https://wooferzz.com/products/venison-jerky-strips,203.09,200,1,1,1,6,2,30,0.84,460,1.8,0,4,20,5.4,71,80,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Warning,92.41,200,1,2,1,3,2,40,0.41,320,1.3,0,1,4,3.2,94,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,23,0.43,3,20,1,High Improvement
https://wooferzz.com/products/air-dried-beef-lung,107.24,200,1,2,1,7,3,39,0.45,447,3.1,0,7,20,6,79,70,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical,83.53,200,1,2,1,4,2,25,0.31,477,1.8,0,1,0,3,93,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,14,0.14,6,25,1,Low Improvement
https://wooferzz.com/products/chicken-gizzard-crunch,160.87,200,1,1,1,8,3,40,0.43,363,2,0,7,10,6.4,67,70,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical,89.94,200,1,1,1,8,2,28,0.4,498,1.3,0,3,16,2.5,97,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,30,0.03,4,30,1,High Improvement
https://wooferzz.com/products/duck-feet-natural-sources,134.51,200,1,1,1,9,1,39,0.8,363,3.1,0,8,0,5.4,61,90,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical,79.96,200,1,2,1,9,1,33,0.19,427,1.2,0,2,4,2.2,94,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,33,0.61,6,10,1,High Improvement
https://wooferzz.com/products/pork-rinds-puffed,185.68,200,1,1,1,5,1,37,0.81,486,2.5,0,6,50,3.9,60,85,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,144.22,200,1,1,1,6,1,28,0.23,463,1.7,0,3,16,3.2,90,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,30,0.58,3,15,1,High Improvement
https://wooferzz.com/products/cbd-infused-calming-drops,115.03,200,1,2,1,4,3,35,0.64,498,2,0,4,0,6.3,67,75,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical,91.47,200,1,2,1,4,3,37,0.22,406,1.2,0,3,2,2,91,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,24,0.42,1,15,1,High Improvement
https://wooferzz.com/products/probiotic-powder-gut-health,239.23,200,1,1,1,7,1,41,0.7,420,1.9,0,6,80,4,60,85,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,124.46,200,1,1,1,5,2,29,0.36,456,1.2,0,1,2,3.2,94,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,34,0.34,5,15,1,High Improvement
https://wooferzz.com/products/omega-3-krill-oil,149.27,200,1,2,1,5,2,37,0.42,326,2.5,0,7,50,4.2,81,90,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical,124.13,200,1,2,1,8,1,25,0.28,495,1.3,0,1,12,1.5,93,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,12,0.14,6,10,1,Low Improvement
https://wooferzz.com/products/collagen-sticks-long-lasting,156.52,200,1,1,1,3,1,41,0.73,375,2.6,0,8,20,4.1,62,85,Good,Slow,Light Page,Poor,1,Poor,Slow,Critical,89.26,200,1,2,1,9,2,37,0.25,310,1.7,0,2,4,2.7,96,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,34,0.48,6,15,1,High Improvement
https://wooferzz.com/products/heavy-chewer-wishbone,201.07,200,1,1,1,4,3,32,0.48,302,2.9,0,8,30,5.5,76,85,Good,Fast (≤3s),Heavy Page,Average,1,Poor,Slow,Critical,84.58,200,1,1,1,5,3,25,0.32,497,1.6,0,1,2,3.3,88,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,12,0.16,7,15,1,Low Improvement
https://wooferzz.com/products/floating-water-toy-fetch,133.88,200,1,2,1,7,1,41,0.48,462,2.2,0,8,80,4.9,64,70,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical,81.97,200,1,2,1,4,1,39,0.27,309,1.8,0,1,4,3.3,97,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,33,0.21,7,30,1,High Improvement
https://wooferzz.com/products/automatic-ball-launcher,197.26,200,1,2,1,5,1,25,0.73,386,3.1,0,5,0,4.5,80,90,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Warning,86,200,1,1,1,6,3,28,0.21,473,1.6,0,2,0,3.5,92,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,12,0.52,3,5,1,Low Improvement
https://wooferzz.com/products/cooling-vest-harness,186.62,200,1,2,1,3,3,33,0.43,292,2.3,0,7,0,4.9,62,80,Good,Fast (≤3s),Heavy Page,Poor,1,Poor,Slow,Critical,100.55,200,1,2,1,3,1,35,0.38,324,1.5,0,3,0,3.4,91,90,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,29,0.05,4,10,1,High Improvement
https://wooferzz.com/products/tactical-dog-vest,190.03,200,1,1,1,8,2,41,0.85,379,2.9,0,8,30,3.8,75,90,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,74.52,200,1,1,1,7,3,32,0.25,342,1.5,0,3,0,3.3,90,100,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,15,0.6,5,10,1,Low Improvement
https://wooferzz.com/products/led-light-up-collar,167.69,200,1,1,1,5,1,32,0.59,324,2.3,0,6,40,5.4,81,80,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Warning,88.07,200,1,2,1,3,1,41,0.37,417,1.7,0,1,0,3.1,96,95,Good,Fast (<2s),Light Page,Good,1,Good,Good,Good,15,0.22,5,15,1,Low Improvement
https://wooferzz.com/products/hands-free-running-leash,169.09,200,1,1,1,9,3,33,0.9,453,2,0,6,20,5.9,80,85,Good,Slow,Light Page,Average,1,Poor,Slow,Warning,169.09,200,1,1,1,9,3,33,0.9,453,2,0,6,20,5.9,80,85,Good,Slow,Light Page,Average,1,Poor,Slow,Warning,0,0,0,0,0,No Improvement
https://wooferzz.com/products/travel-dog-crate,188.87,200,1,1,1,3,2,30,0.46,397,2.7,0,7,20,6.4,72,80,Good,Fast (≤3s),Heavy Page,Average,1,Poor,Slow,Critical,188.87,200,1,1,1,3,2,30,0.46,397,2.7,0,7,20,6.4,72,80,Good,Fast (≤3s),Heavy Page,Average,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/airline-approved-pet-carrier,207.66,200,1,1,1,5,2,29,0.61,434,2.6,0,6,40,4.2,67,75,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,207.66,200,1,1,1,5,2,29,0.61,434,2.6,0,6,40,4.2,67,75,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/booster-seat-puppies,221.6,200,1,1,1,8,2,37,0.94,448,1.8,0,6,20,5.8,65,70,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,221.6,200,1,1,1,8,2,37,0.94,448,1.8,0,6,20,5.8,65,70,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/orthopedic-memory-foam-mat,221.92,200,1,2,1,5,2,41,0.65,494,1.9,0,6,80,4.5,75,75,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,221.92,200,1,2,1,5,2,41,0.65,494,1.9,0,6,80,4.5,75,75,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/luxury-faux-fur-donut-bed,211,200,1,1,1,9,2,34,0.94,311,2.9,0,8,50,5.3,74,80,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,211,200,1,1,1,9,2,34,0.94,311,2.9,0,8,50,5.3,74,80,Good,Slow,Heavy Page,Average,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/elevated-cooling-pet-cot,94.63,200,1,2,1,9,1,25,0.43,360,2,0,7,30,4,62,70,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical,94.63,200,1,2,1,9,1,25,0.43,360,2,0,7,30,4,62,70,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/silicone-pet-feeding-mat,219.79,200,1,2,1,9,3,40,0.49,351,2.2,0,5,50,5.5,77,80,Good,Fast (≤3s),Heavy Page,Average,1,Needs Improvement,Slow,Warning,219.79,200,1,2,1,9,3,40,0.49,351,2.2,0,5,50,5.5,77,80,Good,Fast (≤3s),Heavy Page,Average,1,Needs Improvement,Slow,Warning,0,0,0,0,0,No Improvement
https://wooferzz.com/products/slow-feeder-insert-suction,105.21,200,1,2,1,3,2,30,0.55,337,2.2,0,5,0,6.4,61,90,Good,Fast (≤3s),Light Page,Poor,1,Needs Improvement,Slow,Critical,105.21,200,1,2,1,3,2,30,0.55,337,2.2,0,5,0,6.4,61,90,Good,Fast (≤3s),Light Page,Poor,1,Needs Improvement,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/whisker-friendly-shallow-bowl,130.11,200,1,1,1,6,3,26,0.41,436,3.2,0,6,10,4.9,74,70,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical,130.11,200,1,1,1,6,3,26,0.41,436,3.2,0,6,10,4.9,74,70,Good,Fast (≤3s),Light Page,Average,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/smart-automatic-pet-feeder,189.75,200,1,2,1,9,3,28,0.67,372,2.8,0,5,20,6.2,61,70,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical,189.75,200,1,2,1,9,3,28,0.67,372,2.8,0,5,20,6.2,61,70,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/dog-water-fountain-filtered,213.45,200,1,2,1,5,2,34,0.91,488,2.6,0,6,10,5,65,80,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,213.45,200,1,2,1,5,2,34,0.91,488,2.6,0,6,10,5,65,80,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/pet-hair-remover-roller,204.67,200,1,1,1,4,1,31,0.63,474,2.7,0,4,50,4,63,90,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical,204.67,200,1,1,1,4,1,31,0.63,474,2.7,0,4,50,4,63,90,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/nail-grinder-painless-electric,218.82,200,1,1,1,7,3,37,0.77,439,3,0,6,50,4.8,73,90,Good,Slow,Heavy Page,Average,1,Poor,Slow,Warning,218.82,200,1,1,1,7,3,37,0.77,439,3,0,6,50,4.8,73,90,Good,Slow,Heavy Page,Average,1,Poor,Slow,Warning,0,0,0,0,0,No Improvement
https://wooferzz.com/products/ear-cleaner-solution-dogs,152.21,200,1,2,1,4,3,37,0.81,408,3,0,6,10,4.7,76,90,Good,Slow,Light Page,Average,1,Poor,Slow,Warning,152.21,200,1,2,1,4,3,37,0.81,408,3,0,6,10,4.7,76,90,Good,Slow,Light Page,Average,1,Poor,Slow,Warning,0,0,0,0,0,No Improvement
https://wooferzz.com/products/tear-stain-remover-wipes,216.5,200,1,1,1,7,3,27,0.67,418,2.3,0,4,80,4.9,64,75,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical,216.5,200,1,1,1,7,3,27,0.67,418,2.3,0,4,80,4.9,64,75,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/calming-hemp-shampoo,142.49,200,1,2,1,7,3,40,0.91,432,2.3,0,5,50,6,68,85,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical,142.49,200,1,2,1,7,3,40,0.91,432,2.3,0,5,50,6,68,85,Good,Slow,Light Page,Poor,1,Needs Improvement,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/puppy-potty-training-spray,226.18,200,1,1,1,4,2,41,0.68,407,2.1,0,4,10,5.6,68,75,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical,226.18,200,1,1,1,4,2,41,0.68,407,2.1,0,4,10,5.6,68,75,Good,Slow,Heavy Page,Poor,1,Needs Improvement,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/washable-pee-pads-reusable,173.6,200,1,1,1,7,2,26,0.42,287,2.7,0,4,50,6.2,67,90,Good,Fast (≤3s),Light Page,Poor,1,Needs Improvement,Slow,Critical,173.6,200,1,1,1,7,2,26,0.42,287,2.7,0,4,50,6.2,67,90,Good,Fast (≤3s),Light Page,Poor,1,Needs Improvement,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/dog-training-clicker-pouch,152.22,200,1,2,1,7,3,40,0.62,490,2.3,0,7,40,5.4,76,75,Good,Slow,Light Page,Average,1,Poor,Slow,Critical,152.22,200,1,2,1,7,3,40,0.62,490,2.3,0,7,40,5.4,76,75,Good,Slow,Light Page,Average,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/agility-hurdle-cone-set,193.63,200,1,1,1,9,2,39,0.78,488,2.7,0,5,50,4,73,85,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Warning,193.63,200,1,1,1,9,2,39,0.78,488,2.7,0,5,50,4,73,85,Good,Slow,Heavy Page,Average,1,Needs Improvement,Slow,Warning,0,0,0,0,0,No Improvement
https://wooferzz.com/products/dog-sleeping-bag-camping,193.6,200,1,1,1,5,1,34,0.73,488,2.5,0,6,80,5.6,68,70,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,193.6,200,1,1,1,5,1,34,0.73,488,2.5,0,6,80,5.6,68,70,Good,Slow,Heavy Page,Poor,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/life-jacket-safety-swimwear,114.9,200,1,2,1,9,1,28,0.46,404,1.8,0,6,50,5.4,64,85,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical,114.9,200,1,2,1,9,1,28,0.46,404,1.8,0,6,50,5.4,64,85,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/dog-socks-anti-slip-bottom,152.79,200,1,1,1,9,3,31,0.65,292,2.8,0,5,20,6.5,74,75,Good,Slow,Light Page,Average,1,Needs Improvement,Slow,Critical,152.79,200,1,1,1,9,3,31,0.65,292,2.8,0,5,20,6.5,74,75,Good,Slow,Light Page,Average,1,Needs Improvement,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/christmas-santa-dog-sweater,150.42,200,1,1,1,8,3,27,0.93,487,3.1,0,8,20,3.9,72,85,Good,Slow,Light Page,Average,1,Poor,Slow,Critical,150.42,200,1,1,1,8,3,27,0.93,487,3.1,0,8,20,3.9,72,85,Good,Slow,Light Page,Average,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/halloween-pumpkin-costume,228.11,200,1,1,1,6,1,40,0.42,398,2.2,0,6,10,5.9,72,90,Good,Fast (≤3s),Heavy Page,Average,1,Poor,Slow,Warning,228.11,200,1,1,1,6,1,40,0.42,398,2.2,0,6,10,5.9,72,90,Good,Fast (≤3s),Heavy Page,Average,1,Poor,Slow,Warning,0,0,0,0,0,No Improvement
https://wooferzz.com/products/birthday-boy-bandana,122.33,200,1,2,1,6,1,35,0.58,321,2.5,0,8,50,6.2,64,80,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical,122.33,200,1,2,1,6,1,35,0.58,321,2.5,0,8,50,6.2,64,80,Good,Fast (≤3s),Light Page,Poor,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
https://wooferzz.com/products/matching-owner-pet-pjs,191.77,200,1,1,1,6,2,37,0.57,331,3,0,8,20,5,67,70,Good,Fast (≤3s),Heavy Page,Poor,1,Poor,Slow,Critical,191.77,200,1,1,1,6,2,37,0.57,331,3,0,8,20,5,67,70,Good,Fast (≤3s),Heavy Page,Poor,1,Poor,Slow,Critical,0,0,0,0,0,No Improvement
